SK_ID_CURR,TARGET
284462,0.4
284481,0.35
284487,0.34
284492,0.31
284495,0.31
284499,0.39
284503,0.33
284506,0.33
284507,0.38
284511,0.38
284512,0.39
284513,0.26
284520,0.42
284537,0.27
284557,0.41
284560,0.22
284571,0.37
284573,0.49
284574,0.33
284575,0.27
284576,0.34
284578,0.31
284592,0.26
284606,0.4
284609,0.39
284614,0.3
284627,0.34
284630,0.31
284633,0.32
284647,0.36
284650,0.36
284655,0.41
284661,0.29
284664,0.38
284668,0.29
284682,0.33
284683,0.48
284691,0.29
284692,0.44
284695,0.31
284751,0.43
284785,0.32
284796,0.36
284797,0.28
284799,0.43
284805,0.34
284811,0.35
284844,0.38
284856,0.38
284861,0.26
284864,0.34
284866,0.35
284867,0.32
284871,0.34
284873,0.36
284888,0.52
284895,0.26
284906,0.25
284907,0.43
284908,0.28
284914,0.32
284916,0.35
284920,0.43
284926,0.4
284934,0.29
284937,0.46
284949,0.34
284986,0.2
285002,0.29
285006,0.35
285007,0.45
285008,0.31
285016,0.38
285040,0.29
285041,0.32
285050,0.32
285051,0.34
285059,0.36
285077,0.39
285078,0.46
285097,0.36
285102,0.41
285104,0.43
285117,0.35
285119,0.33
285120,0.39
285122,0.47
285131,0.37
285137,0.36
285139,0.3
285147,0.38
285176,0.32
285177,0.39
285183,0.41
285184,0.4
285200,0.34
285213,0.4
285224,0.4
285232,0.41
285245,0.53
285249,0.3
285253,0.37
285268,0.33
285276,0.26
285282,0.39
285284,0.35
285297,0.44
285304,0.33
285305,0.43
285337,0.43
285346,0.29
285349,0.3
285354,0.33
285359,0.26
285366,0.45
285367,0.4
285368,0.44
285376,0.45
285382,0.34
285385,0.45
285389,0.33
285396,0.29
285398,0.3
285399,0.38
285403,0.28
285405,0.37
285407,0.28
285417,0.39
285419,0.24
285431,0.35
285457,0.35
285462,0.5
285463,0.27
285472,0.36
285476,0.31
285479,0.37
285482,0.41
285486,0.46
285487,0.29
285497,0.29
285498,0.43
285507,0.38
285509,0.31
285514,0.4
285516,0.33
285521,0.3
285525,0.37
285528,0.4
285555,0.28
285559,0.33
285561,0.38
285562,0.35
285565,0.45
285571,0.44
285583,0.3
285588,0.27
285603,0.51
285612,0.39
285628,0.39
285635,0.36
285649,0.36
285651,0.36
285653,0.38
285662,0.37
285665,0.29
285678,0.39
285681,0.37
285694,0.34
285695,0.33
285701,0.26
285721,0.43
285730,0.3
285733,0.3
285743,0.3
285744,0.4
285746,0.47
285778,0.39
285784,0.34
285808,0.29
285810,0.44
285831,0.33
285833,0.38
285841,0.29
285842,0.33
285844,0.43
285847,0.24
285853,0.31
285861,0.47
285863,0.31
285867,0.23
285870,0.39
285879,0.3
285880,0.27
285882,0.34
285893,0.3
285897,0.35
285912,0.41
285914,0.34
285918,0.31
285927,0.38
285931,0.36
285932,0.35
285962,0.32
285975,0.43
285978,0.32
285996,0.42
286000,0.44
286010,0.39
286011,0.38
286018,0.28
286033,0.38
286038,0.46
286042,0.41
286044,0.34
286047,0.28
286050,0.36
286052,0.33
286056,0.41
286058,0.33
286083,0.42
286088,0.38
286094,0.37
286107,0.44
286112,0.37
286124,0.32
286128,0.39
286141,0.4
286146,0.37
286147,0.34
286153,0.26
286163,0.37
286169,0.32
286175,0.34
286185,0.28
286194,0.3
286198,0.31
286201,0.38
286202,0.4
286213,0.34
286218,0.36
286250,0.32
286257,0.46
286264,0.36
286265,0.3
286266,0.33
286287,0.28
286292,0.3
286294,0.3
286295,0.36
286299,0.4
286300,0.45
286302,0.47
286310,0.34
286316,0.33
286332,0.41
286353,0.31
286354,0.37
286357,0.36
286375,0.35
286382,0.46
286389,0.35
286404,0.34
286405,0.34
286411,0.41
286412,0.38
286421,0.33
286423,0.4
286426,0.4
286433,0.32
286438,0.33
286441,0.28
286444,0.36
286447,0.36
286459,0.37
286473,0.36
286484,0.33
286485,0.55
286501,0.5
286502,0.4
286509,0.28
286511,0.39
286516,0.43
286547,0.37
286549,0.45
286553,0.37
286558,0.35
286566,0.29
286572,0.27
286582,0.34
286587,0.32
286590,0.33
286594,0.43
286598,0.35
286602,0.39
286608,0.45
286610,0.4
286627,0.37
286661,0.31
286664,0.44
286668,0.36
286683,0.29
286684,0.32
286689,0.35
286696,0.33
286697,0.38
286703,0.37
286705,0.32
286707,0.43
286708,0.37
286711,0.33
286714,0.43
286734,0.36
286747,0.37
286760,0.38
286763,0.36
286772,0.45
286773,0.33
286791,0.43
286813,0.36
286814,0.35
286817,0.31
286836,0.31
286838,0.41
286844,0.36
286854,0.41
286856,0.3
286859,0.43
286864,0.33
286865,0.43
286868,0.36
286881,0.45
286882,0.38
286888,0.31
286890,0.5
286892,0.37
286895,0.35
286906,0.34
286924,0.33
286930,0.31
286931,0.4
286942,0.41
286955,0.37
286960,0.34
286962,0.37
286966,0.24
286967,0.33
286971,0.28
286983,0.26
286985,0.39
286986,0.37
286987,0.4
286992,0.37
287003,0.45
287004,0.35
287006,0.36
287029,0.41
287036,0.34
287038,0.31
287049,0.26
287050,0.34
287057,0.3
287065,0.36
287066,0.57
287089,0.41
287093,0.37
287096,0.44
287103,0.4
287104,0.37
287109,0.31
287133,0.39
287137,0.39
287141,0.38
287146,0.31
287148,0.31
287177,0.34
287184,0.42
287197,0.31
287204,0.34
287206,0.4
287208,0.41
287225,0.32
287228,0.3
287252,0.49
287260,0.24
287264,0.51
287270,0.37
287271,0.29
287272,0.34
287274,0.34
287280,0.32
287281,0.42
287290,0.45
287298,0.27
287299,0.35
287301,0.3
287314,0.36
287321,0.43
287322,0.22
287329,0.37
287331,0.44
287337,0.3
287349,0.36
287358,0.39
287370,0.42
287371,0.28
287376,0.26
287378,0.35
287386,0.31
287394,0.39
287397,0.27
287419,0.33
287428,0.36
287438,0.32
287439,0.36
287449,0.37
287450,0.27
287460,0.42
287472,0.38
287474,0.42
287483,0.33
287495,0.32
287510,0.31
287512,0.27
287530,0.39
287531,0.31
287543,0.32
287549,0.4
287564,0.42
287574,0.33
287580,0.32
287587,0.37
287594,0.33
287605,0.38
287617,0.41
287621,0.28
287626,0.29
287629,0.34
287632,0.4
287636,0.4
287644,0.39
287648,0.41
287666,0.38
287672,0.41
287701,0.41
287708,0.36
287718,0.36
287724,0.43
287726,0.31
287729,0.36
287732,0.36
287733,0.3
287734,0.35
287750,0.36
287755,0.42
287762,0.4
287764,0.28
287766,0.3
287775,0.34
287781,0.28
287785,0.22
287789,0.42
287792,0.35
287796,0.29
287804,0.35
287822,0.25
287835,0.31
287840,0.34
287850,0.39
287851,0.34
287852,0.33
287858,0.41
287859,0.37
287860,0.31
287861,0.35
287866,0.31
287868,0.32
287873,0.42
287876,0.42
287877,0.37
287878,0.27
287879,0.45
287883,0.42
287888,0.33
287894,0.42
287895,0.38
287912,0.33
287915,0.44
287920,0.36
287922,0.38
287926,0.3
287929,0.37
287931,0.33
287936,0.29
287942,0.42
287946,0.34
287948,0.35
287963,0.39
288003,0.31
288005,0.34
288012,0.39
288013,0.38
288026,0.42
288027,0.37
288031,0.29
288039,0.36
288041,0.34
288045,0.47
288065,0.34
288068,0.37
288079,0.39
288084,0.46
288111,0.45
288129,0.36
288138,0.56
288154,0.41
288167,0.33
288178,0.39
288184,0.3
288193,0.3
288203,0.34
288207,0.34
288223,0.36
288226,0.34
288237,0.3
288257,0.45
288259,0.31
288269,0.38
288273,0.37
288276,0.26
288280,0.29
288283,0.46
288291,0.31
288299,0.29
288305,0.4
288316,0.31
288322,0.34
288333,0.31
288337,0.39
288341,0.31
288345,0.28
288348,0.33
288350,0.33
288353,0.35
288372,0.41
288375,0.37
288395,0.36
288408,0.46
288425,0.37
288430,0.31
288433,0.33
288459,0.3
288462,0.36
288463,0.37
288470,0.43
288472,0.37
288475,0.29
288495,0.4
288517,0.35
288530,0.32
288535,0.39
288539,0.36
288540,0.32
288547,0.48
288553,0.39
288555,0.46
288556,0.39
288562,0.43
288564,0.28
288567,0.41
288576,0.3
288579,0.3
288580,0.48
288589,0.3
288596,0.33
288597,0.36
288599,0.27
288601,0.33
288617,0.35
288621,0.36
288635,0.32
288656,0.4
288666,0.32
288670,0.33
288671,0.35
288673,0.34
288678,0.45
288693,0.35
288699,0.42
288706,0.45
288728,0.36
288739,0.35
288741,0.35
288755,0.4
288763,0.37
288766,0.29
288775,0.38
288780,0.27
288793,0.31
288811,0.39
288821,0.39
288829,0.33
288835,0.35
288836,0.26
288838,0.43
288851,0.34
288853,0.35
288854,0.37
288855,0.28
288876,0.28
288879,0.48
288884,0.48
288886,0.42
288891,0.41
288898,0.35
288911,0.45
288913,0.29
288927,0.4
288928,0.38
288931,0.44
288955,0.32
288961,0.34
288969,0.4
288971,0.38
288973,0.33
288982,0.38
288983,0.29
288986,0.42
288992,0.28
288993,0.37
288996,0.34
289007,0.42
289008,0.33
289014,0.42
289015,0.34
289016,0.31
289017,0.31
289028,0.3
289030,0.41
289040,0.27
289048,0.34
289051,0.45
289055,0.31
289057,0.26
289062,0.42
289063,0.35
289069,0.44
289073,0.26
289074,0.27
289085,0.22
289092,0.34
289097,0.27
289111,0.3
289112,0.45
289116,0.4
289123,0.37
289145,0.46
289146,0.43
289158,0.42
289165,0.36
289166,0.29
289167,0.41
289170,0.37
289193,0.36
289198,0.37
289209,0.28
289211,0.29
289215,0.45
289220,0.33
289232,0.39
289244,0.39
289258,0.37
289271,0.38
289274,0.35
289312,0.43
289321,0.32
289325,0.31
289333,0.43
289340,0.37
289368,0.36
289375,0.32
289380,0.36
289381,0.31
289384,0.45
289403,0.31
289408,0.35
289416,0.35
289463,0.32
289488,0.34
289495,0.41
289498,0.38
289499,0.3
289515,0.33
289531,0.38
289541,0.37
289554,0.33
289565,0.36
289590,0.25
289596,0.4
289601,0.4
289602,0.38
289603,0.32
289608,0.29
289622,0.43
289623,0.42
289625,0.32
289634,0.3
289648,0.39
289650,0.46
289662,0.41
289667,0.41
289674,0.33
289682,0.35
289702,0.29
289706,0.28
289709,0.38
289716,0.44
289725,0.32
289732,0.35
289743,0.43
289762,0.37
289766,0.46
289770,0.34
289775,0.32
289777,0.31
289783,0.44
289797,0.36
289798,0.33
289802,0.43
289812,0.4
289814,0.34
289819,0.25
289828,0.49
289831,0.44
289835,0.35
289844,0.32
289850,0.26
289851,0.38
289865,0.36
289869,0.43
289891,0.31
289907,0.28
289919,0.3
289923,0.43
289924,0.39
289927,0.34
289929,0.42
289951,0.35
289959,0.26
289964,0.32
289965,0.32
289966,0.41
289971,0.4
289988,0.43
289989,0.3
289995,0.26
290005,0.37
290013,0.44
290031,0.39
290036,0.36
290038,0.38
290041,0.47
290056,0.36
290058,0.3
290065,0.43
290069,0.27
290070,0.22
290074,0.43
290076,0.42
290082,0.33
290105,0.31
290111,0.33
290114,0.33
290116,0.32
290117,0.36
290128,0.35
290130,0.36
290139,0.32
290151,0.41
290154,0.34
290158,0.4
290180,0.46
290183,0.36
290190,0.33
290191,0.48
290199,0.29
290200,0.32
290202,0.31
290205,0.36
290206,0.34
290219,0.38
290227,0.33
290232,0.35
290233,0.41
290242,0.39
290246,0.34
290247,0.38
290257,0.43
290259,0.35
290260,0.32
290270,0.34
290273,0.33
290276,0.36
290281,0.56
290296,0.32
290303,0.45
290306,0.4
290331,0.34
290340,0.3
290349,0.38
290355,0.38
290365,0.35
290379,0.44
290389,0.36
290408,0.36
290409,0.4
290433,0.39
290437,0.31
290440,0.32
290448,0.41
290466,0.38
290467,0.38
290479,0.43
290490,0.42
290492,0.27
290503,0.3
290508,0.42
290524,0.42
290526,0.27
290527,0.3
290541,0.3
290557,0.35
290564,0.37
290572,0.33
290576,0.4
290588,0.36
290589,0.32
290595,0.37
290598,0.24
290605,0.32
290609,0.3
290610,0.41
290612,0.34
290634,0.37
290635,0.38
290644,0.57
290672,0.49
290681,0.31
290693,0.28
290695,0.4
290702,0.33
290703,0.24
290711,0.32
290713,0.41
290727,0.45
290730,0.27
290734,0.33
290745,0.35
290746,0.32
290751,0.46
290758,0.3
290766,0.36
290784,0.41
290786,0.25
290813,0.47
290849,0.4
290852,0.36
290881,0.31
290884,0.27
290885,0.38
290889,0.36
290911,0.38
290913,0.35
290923,0.36
290926,0.31
290936,0.38
290941,0.34
290945,0.36
290955,0.31
290961,0.52
290964,0.45
290967,0.38
290970,0.38
290974,0.37
290976,0.38
290978,0.34
290981,0.33
290991,0.32
291005,0.33
291009,0.42
291011,0.42
291012,0.41
291018,0.45
291023,0.46
291028,0.37
291034,0.36
291038,0.44
291039,0.41
291041,0.35
291045,0.34
291048,0.32
291052,0.45
291055,0.29
291082,0.37
291085,0.4
291086,0.26
291094,0.39
291103,0.37
291108,0.45
291110,0.33
291113,0.3
291117,0.35
291124,0.33
291129,0.38
291142,0.4
291155,0.51
291157,0.4
291177,0.32
291178,0.42
291180,0.29
291188,0.45
291198,0.36
291200,0.29
291202,0.37
291207,0.3
291218,0.32
291231,0.4
291232,0.38
291240,0.29
291241,0.43
291245,0.28
291256,0.33
291273,0.27
291274,0.44
291277,0.39
291290,0.36
291303,0.3
291310,0.36
291311,0.34
291319,0.41
291324,0.39
291331,0.28
291334,0.37
291348,0.41
291349,0.46
291359,0.34
291365,0.35
291379,0.33
291396,0.32
291411,0.3
291424,0.31
291425,0.3
291428,0.36
291446,0.41
291449,0.28
291461,0.43
291465,0.35
291480,0.47
291486,0.37
291487,0.37
291491,0.35
291499,0.29
291505,0.33
291512,0.42
291513,0.28
291521,0.34
291523,0.36
291543,0.38
291545,0.38
291546,0.47
291550,0.32
291552,0.33
291561,0.3
291579,0.38
291584,0.41
291586,0.32
291590,0.38
291592,0.51
291593,0.32
291599,0.46
291615,0.25
291617,0.28
291628,0.39
291654,0.36
291658,0.5
291659,0.33
291661,0.4
291671,0.39
291677,0.29
291689,0.35
291693,0.33
291695,0.27
291696,0.45
291697,0.34
291702,0.39
291711,0.29
291713,0.36
291715,0.4
291718,0.29
291733,0.39
291742,0.29
291748,0.43
291765,0.35
291771,0.28
291773,0.34
291788,0.26
291789,0.35
291796,0.38
291800,0.36
291817,0.28
291822,0.41
291840,0.34
291843,0.31
291855,0.31
291858,0.31
291870,0.45
291872,0.32
291874,0.32
291883,0.37
291888,0.29
291894,0.37
291901,0.35
291928,0.39
291930,0.28
291949,0.37
291951,0.36
291953,0.35
291955,0.3
291963,0.44
291969,0.38
291980,0.39
292010,0.29
292022,0.39
292023,0.39
292031,0.24
292034,0.29
292043,0.32
292049,0.4
292055,0.4
292062,0.34
292070,0.38
292072,0.41
292073,0.35
292082,0.38
292096,0.39
292098,0.29
292116,0.32
292118,0.32
292126,0.33
292128,0.27
292137,0.33
292138,0.33
292142,0.39
292149,0.35
292181,0.45
292189,0.28
292191,0.3
292205,0.35
292219,0.35
292227,0.33
292231,0.37
292238,0.36
292246,0.29
292248,0.33
292259,0.3
292261,0.32
292266,0.37
292267,0.32
292272,0.3
292278,0.35
292281,0.32
292286,0.35
292288,0.4
292289,0.33
292304,0.39
292307,0.4
292319,0.36
292320,0.26
292325,0.41
292326,0.49
292331,0.33
292332,0.37
292333,0.34
292334,0.43
292337,0.24
292338,0.4
292342,0.31
292347,0.35
292350,0.29
292355,0.33
292360,0.31
292362,0.24
292363,0.33
292364,0.33
292383,0.35
292397,0.33
292409,0.38
292417,0.31
292426,0.33
292428,0.35
292439,0.43
292443,0.47
292448,0.22
292451,0.31
292452,0.31
292456,0.31
292460,0.38
292463,0.42
292464,0.34
292476,0.33
292480,0.39
292483,0.37
292493,0.41
292501,0.49
292506,0.29
292508,0.24
292513,0.37
292525,0.36
292533,0.36
292540,0.43
292541,0.34
292544,0.36
292549,0.35
292550,0.32
292557,0.34
292558,0.31
292562,0.35
292564,0.35
292583,0.42
292612,0.33
292618,0.34
292623,0.45
292631,0.28
292633,0.47
292641,0.32
292643,0.25
292649,0.26
292650,0.37
292651,0.46
292655,0.31
292659,0.26
292677,0.32
292693,0.32
292697,0.33
292700,0.46
292702,0.41
292710,0.29
292727,0.31
292731,0.44
292732,0.34
292734,0.33
292735,0.32
292737,0.3
292739,0.44
292741,0.3
292767,0.31
292778,0.27
292807,0.35
292813,0.36
292834,0.35
292837,0.29
292839,0.32
292844,0.37
292869,0.33
292874,0.3
292892,0.35
292894,0.33
292916,0.41
292921,0.45
292925,0.37
292929,0.37
292933,0.39
292935,0.45
292938,0.35
292945,0.43
292946,0.42
292953,0.3
292966,0.35
292968,0.42
292983,0.35
292988,0.43
292992,0.25
292997,0.35
293002,0.24
293013,0.37
293030,0.43
293043,0.37
293070,0.4
293093,0.27
293103,0.32
293104,0.34
293117,0.44
293123,0.38
293126,0.42
293128,0.36
293136,0.33
293142,0.34
293146,0.4
293149,0.47
293159,0.32
293169,0.31
293172,0.42
293175,0.43
293176,0.38
293192,0.33
293213,0.37
293218,0.44
293219,0.3
293224,0.38
293225,0.36
293234,0.38
293243,0.34
293249,0.37
293256,0.36
293276,0.35
293283,0.37
293295,0.41
293308,0.47
293309,0.41
293316,0.25
293326,0.35
293330,0.27
293351,0.43
293361,0.26
293366,0.39
293376,0.33
293377,0.43
293382,0.35
293383,0.33
293385,0.36
293402,0.48
293403,0.36
293405,0.33
293412,0.43
293430,0.32
293435,0.3
293438,0.39
293445,0.43
293447,0.4
293451,0.4
293463,0.27
293471,0.39
293482,0.39
293485,0.27
293493,0.41
293496,0.32
293505,0.29
293507,0.41
293508,0.38
293518,0.37
293524,0.31
293527,0.34
293537,0.36
293542,0.28
293556,0.38
293560,0.39
293563,0.54
293565,0.21
293597,0.37
293603,0.36
293607,0.32
293621,0.26
293622,0.26
293623,0.36
293636,0.39
293643,0.34
293659,0.46
293678,0.35
293679,0.39
293681,0.38
293684,0.28
293692,0.34
293696,0.33
293733,0.26
293734,0.29
293745,0.35
293751,0.38
293770,0.34
293778,0.39
293789,0.26
293809,0.29
293815,0.37
293816,0.36
293819,0.38
293822,0.32
293846,0.42
293849,0.37
293850,0.42
293851,0.36
293860,0.27
293863,0.39
293881,0.39
293900,0.38
293907,0.34
293915,0.3
293931,0.29
293935,0.31
293942,0.43
293944,0.45
293967,0.44
293968,0.34
293971,0.32
293972,0.46
293974,0.31
293976,0.36
293985,0.32
293996,0.45
294004,0.32
294007,0.37
294010,0.39
294013,0.43
294016,0.38
294018,0.42
294028,0.46
294041,0.32
294047,0.29
294055,0.36
294062,0.35
294069,0.43
294075,0.41
294091,0.32
294108,0.42
294116,0.43
294125,0.33
294129,0.35
294130,0.35
294134,0.29
294135,0.41
294136,0.33
294141,0.42
294160,0.32
294164,0.42
294184,0.3
294191,0.41
294195,0.35
294199,0.34
294208,0.43
294221,0.29
294225,0.37
294230,0.33
294236,0.45
294256,0.4
294257,0.34
294258,0.27
294282,0.27
294287,0.4
294290,0.39
294300,0.36
294302,0.28
294313,0.31
294314,0.35
294322,0.34
294336,0.36
294339,0.38
294348,0.37
294365,0.37
294373,0.32
294383,0.34
294403,0.4
294406,0.42
294417,0.4
294452,0.45
294463,0.37
294471,0.35
294486,0.33
294501,0.29
294504,0.42
294509,0.27
294511,0.24
294519,0.35
294530,0.39
294532,0.46
294547,0.38
294548,0.38
294554,0.27
294577,0.44
294578,0.26
294580,0.42
294583,0.36
294592,0.33
294595,0.44
294602,0.42
294613,0.4
294617,0.31
294631,0.4
294641,0.43
294653,0.37
294657,0.33
294661,0.44
294665,0.33
294668,0.31
294671,0.35
294682,0.33
294685,0.3
294688,0.29
294690,0.44
294698,0.38
294717,0.46
294724,0.32
294726,0.27
294738,0.34
294744,0.31
294758,0.43
294762,0.36
294776,0.27
294777,0.39
294807,0.27
294816,0.37
294821,0.39
294825,0.37
294834,0.32
294835,0.34
294836,0.39
294840,0.42
294842,0.41
294864,0.39
294874,0.31
294880,0.3
294881,0.39
294897,0.3
294898,0.28
294920,0.43
294923,0.31
294926,0.37
294937,0.36
294941,0.32
294951,0.39
294952,0.34
294953,0.3
294982,0.4
294989,0.41
294995,0.39
295009,0.31
295010,0.45
295013,0.29
295016,0.3
295022,0.36
295024,0.38
295040,0.48
295045,0.28
295047,0.38
295056,0.37
295073,0.44
295080,0.31
295093,0.31
295094,0.45
295095,0.36
295107,0.38
295116,0.21
295140,0.31
295150,0.38
295154,0.37
295155,0.4
295162,0.37
295163,0.37
295168,0.44
295176,0.3
295182,0.37
295183,0.42
295216,0.41
295219,0.37
295239,0.36
295246,0.31
295255,0.36
295257,0.44
295261,0.27
295263,0.31
295265,0.25
295274,0.41
295281,0.28
295286,0.39
295299,0.24
295304,0.3
295306,0.33
295321,0.32
295339,0.37
295342,0.29
295346,0.32
295348,0.33
295354,0.35
295367,0.32
295372,0.29
295373,0.39
295374,0.33
295387,0.3
295389,0.38
295396,0.34
295415,0.38
295418,0.32
295421,0.4
295425,0.29
295431,0.32
295434,0.41
295443,0.35
295453,0.37
295473,0.37
295476,0.34
295477,0.39
295488,0.44
295499,0.46
295504,0.35
295505,0.39
295524,0.44
295529,0.28
295533,0.38
295534,0.41
295549,0.29
295565,0.34
295584,0.27
295585,0.42
295597,0.32
295599,0.39
295604,0.32
295616,0.41
295635,0.33
295637,0.33
295670,0.27
295678,0.42
295701,0.4
295711,0.48
295713,0.39
295734,0.33
295739,0.33
295750,0.37
295773,0.47
295783,0.41
295787,0.31
295790,0.33
295795,0.33
295820,0.3
295821,0.37
295826,0.35
295836,0.37
295837,0.55
295842,0.32
295848,0.36
295850,0.4
295869,0.38
295871,0.36
295873,0.41
295879,0.35
295880,0.43
295892,0.3
295904,0.29
295907,0.34
295908,0.35
295913,0.35
295918,0.35
295921,0.4
295924,0.31
295949,0.24
295953,0.36
295961,0.31
295968,0.43
295971,0.41
295985,0.33
295986,0.32
295987,0.28
295993,0.25
295997,0.35
296005,0.42
296007,0.29
296012,0.39
296022,0.39
296024,0.33
296032,0.24
296034,0.32
296062,0.32
296070,0.32
296074,0.31
296084,0.34
296087,0.36
296088,0.33
296089,0.33
296143,0.26
296172,0.33
296183,0.28
296185,0.31
296194,0.31
296199,0.43
296204,0.34
296206,0.35
296209,0.38
296229,0.38
296239,0.3
296253,0.31
296259,0.44
296264,0.28
296270,0.41
296273,0.3
296284,0.33
296285,0.38
296287,0.21
296288,0.43
296292,0.32
296300,0.49
296301,0.36
296321,0.44
296324,0.35
296335,0.42
296348,0.34
296354,0.32
296369,0.33
296376,0.33
296391,0.35
296393,0.38
296398,0.38
296428,0.34
296432,0.41
296433,0.31
296449,0.34
296450,0.34
296490,0.38
296498,0.36
296499,0.33
296500,0.3
296509,0.4
296514,0.39
296518,0.28
296527,0.35
296532,0.28
296541,0.3
296544,0.39
296546,0.34
296573,0.4
296578,0.38
296589,0.39
296594,0.38
296616,0.35
296623,0.34
296624,0.36
296632,0.32
296633,0.33
296639,0.41
296647,0.36
296656,0.4
296678,0.26
296679,0.38
296695,0.31
296696,0.45
296714,0.38
296721,0.3
296739,0.31
296744,0.64
296747,0.38
296758,0.3
296760,0.37
296766,0.33
296769,0.32
296776,0.34
296780,0.35
296782,0.4
296790,0.43
296795,0.36
296801,0.33
296803,0.41
296806,0.35
296811,0.43
296813,0.31
296818,0.44
296822,0.36
296839,0.46
296848,0.26
296863,0.43
296871,0.3
296872,0.43
296877,0.29
296882,0.41
296885,0.35
296903,0.42
296906,0.33
296912,0.33
296916,0.41
296922,0.34
296926,0.38
296927,0.3
296935,0.34
296939,0.34
296942,0.42
296954,0.43
296968,0.4
296971,0.36
296984,0.41
297004,0.32
297011,0.43
297017,0.25
297019,0.41
297021,0.43
297025,0.45
297033,0.37
297038,0.45
297042,0.52
297065,0.36
297089,0.34
297093,0.41
297098,0.39
297100,0.29
297111,0.37
297115,0.39
297121,0.4
297123,0.36
297129,0.32
297132,0.31
297139,0.25
297147,0.38
297148,0.37
297161,0.5
297167,0.24
297171,0.34
297173,0.22
297179,0.38
297189,0.4
297200,0.29
297201,0.38
297220,0.32
297229,0.37
297234,0.37
297252,0.37
297266,0.44
297269,0.33
297276,0.41
297292,0.37
297300,0.44
297303,0.34
297305,0.52
297307,0.39
297313,0.47
297336,0.33
297340,0.45
297344,0.28
297349,0.33
297358,0.35
297363,0.27
297369,0.39
297372,0.33
297380,0.28
297384,0.3
297385,0.39
297389,0.24
297390,0.32
297415,0.39
297419,0.45
297421,0.41
297424,0.29
297431,0.37
297447,0.38
297456,0.37
297457,0.39
297463,0.29
297464,0.37
297474,0.36
297479,0.35
297480,0.5
297494,0.4
297495,0.33
297507,0.34
297514,0.35
297515,0.31
297516,0.33
297521,0.28
297534,0.32
297553,0.3
297575,0.37
297584,0.36
297586,0.33
297606,0.39
297630,0.36
297636,0.32
297646,0.35
297650,0.3
297651,0.44
297656,0.35
297675,0.31
297681,0.34
297699,0.34
297702,0.33
297712,0.3
297718,0.37
297730,0.3
297731,0.28
297745,0.37
297768,0.35
297771,0.36
297774,0.37
297781,0.32
297786,0.32
297798,0.44
297809,0.33
297822,0.35
297828,0.33
297840,0.27
297852,0.34
297859,0.36
297868,0.32
297883,0.42
297887,0.33
297896,0.4
297898,0.35
297917,0.42
297943,0.35
297954,0.37
297965,0.39
297992,0.28
297993,0.33
298001,0.39
298005,0.43
298010,0.35
298013,0.34
298014,0.41
298015,0.38
298025,0.44
298026,0.38
298032,0.38
298039,0.35
298049,0.32
298051,0.35
298058,0.4
298062,0.27
298070,0.39
298078,0.33
298084,0.35
298108,0.36
298113,0.27
298115,0.42
298126,0.35
298131,0.33
298134,0.39
298135,0.32
298139,0.32
298142,0.36
298152,0.26
298154,0.27
298155,0.42
298161,0.53
298165,0.33
298166,0.52
298171,0.25
298179,0.37
298182,0.29
298187,0.35
298192,0.36
298194,0.33
298213,0.39
298215,0.38
298216,0.41
298217,0.37
298223,0.3
298256,0.42
298275,0.37
298277,0.43
298279,0.29
298285,0.44
298286,0.43
298296,0.34
298309,0.32
298312,0.33
298323,0.39
298330,0.32
298340,0.31
298341,0.27
298349,0.4
298353,0.28
298363,0.43
298367,0.39
298378,0.46
298380,0.44
298392,0.39
298395,0.25
298405,0.44
298426,0.45
298427,0.37
298444,0.37
298450,0.3
298458,0.29
298462,0.4
298463,0.36
298479,0.32
298480,0.32
298487,0.36
298499,0.35
298500,0.3
298506,0.32
298507,0.32
298512,0.37
298515,0.36
298517,0.35
298532,0.35
298533,0.34
298560,0.4
298564,0.29
298567,0.46
298568,0.35
298569,0.39
298570,0.46
298579,0.36
298583,0.27
298591,0.35
298593,0.37
298600,0.31
298609,0.3
298620,0.3
298622,0.38
298628,0.33
298633,0.35
298657,0.43
298669,0.29
298671,0.41
298677,0.35
298692,0.32
298703,0.39
298705,0.31
298711,0.31
298713,0.41
298757,0.37
298766,0.32
298768,0.49
298770,0.25
298776,0.43
298785,0.33
298787,0.42
298792,0.32
298795,0.33
298799,0.37
298806,0.42
298810,0.37
298818,0.4
298822,0.43
298823,0.31
298834,0.29
298837,0.45
298841,0.3
298845,0.3
298852,0.43
298855,0.25
298858,0.46
298860,0.29
298861,0.31
298863,0.29
298866,0.38
298873,0.47
298880,0.46
298889,0.39
298896,0.35
298917,0.49
298929,0.4
298940,0.45
298946,0.37
298949,0.32
298966,0.36
298984,0.44
298994,0.33
299004,0.47
299012,0.46
299022,0.45
299024,0.34
299026,0.22
299035,0.34
299036,0.31
299039,0.27
299061,0.4
299064,0.36
299067,0.37
299074,0.43
299075,0.35
299078,0.35
299109,0.45
299117,0.28
299121,0.3
299127,0.38
299134,0.46
299136,0.34
299137,0.4
299139,0.4
299168,0.36
299176,0.34
299184,0.41
299188,0.46
299191,0.4
299208,0.45
299229,0.41
299238,0.33
299241,0.36
299257,0.3
299260,0.39
299264,0.31
299279,0.31
299308,0.32
299310,0.42
299311,0.38
299317,0.44
299325,0.39
299329,0.38
299334,0.45
299335,0.41
299339,0.32
299351,0.44
299352,0.27
299365,0.47
